Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    STAR            reduce using rule 84 (literalArrayElement -> anyKeyword .)
    LESS_THAN       reduce using rule 84 (literalArrayElement -> anyKeyword .)
    GREATER_THAN    reduce using rule 84 (literalArrayElement -> anyKeyword .)


state 103

    (85) literalArrayElement -> anyOperator .

    RIGHT_PARENT    reduce using rule 85 (literalArrayElement -> anyOperator .)
    IDENTIFIER      reduce using rule 85 (literalArrayElement -> anyOperator .)
    LEFT_PARENT     reduce using rule 85 (literalArrayElement -> anyOperator .)
    FLOAT           reduce using rule 85 (literalArrayElement -> anyOperator .)
    INTEGER         reduce using rule 85 (literalArrayElement -> anyOperator .)
    CHARACTER       reduce using rule 85 (literalArrayElement -> anyOperator .)
    STRING          reduce using rule 85 (literalArrayElement -> anyOperator .)
    SYMBOL_IDENTIFIER reduce using rule 85 (literalArrayElement -> anyOperator .)
    SYMBOL_KEYWORD  reduce using rule 85 (literalArrayElement -> anyOperator .)
    SYMBOL_OPERATOR reduce using rule 85 (literalArrayElement -> anyOperator .)
    SYMBOL_STRING   reduce using rule 85 (literalArrayElement -> anyOperator .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 85 (literalArrayElement -> anyOperator .)
    KEYWORD         reduce using rule 85 (literalArrayElement -> anyOperator .)
    MULTI_KEYWORD   reduce using rule 85 (literalArrayElement -> anyOperator .)
    OPERATOR        reduce using rule 85 (literalArrayElement -> anyOperator .)
    BAR             reduce using rule 85 (literalArrayElement -> anyOperator .)
    STAR            reduce using rule 85 (literalArrayElement -> anyOperator .)
    LESS_THAN       reduce using rule 85 (literalArrayElement -> anyOperator .)
    GREATER_THAN    reduce using rule 85 (literalArrayElement -> anyOperator .)


state 104

    (86) literalArrayElement -> LEFT_PARENT . literalArrayElements RIGHT_PARENT
    (80) literalArrayElements -> .
    (81) literalArrayElements -> . literalArrayElements literalArrayElement

    RIGHT_PARENT    reduce using rule 80 (literalArrayElements -> .)
    IDENTIFIER      reduce using rule 80 (literalArrayElements -> .)
    LEFT_PARENT     reduce using rule 80 (literalArrayElements -> .)
    FLOAT           reduce using rule 80 (literalArrayElements -> .)
    INTEGER         reduce using rule 80 (literalArrayElements -> .)
    CHARACTER       reduce using rule 80 (literalArrayElements -> .)
    STRING          reduce using rule 80 (literalArrayElements -> .)
    SYMBOL_IDENTIFIER reduce using rule 80 (literalArrayElements -> .)
    SYMBOL_KEYWORD  reduce using rule 80 (literalArrayElements -> .)
    SYMBOL_OPERATOR reduce using rule 80 (literalArrayElements -> .)
    SYMBOL_STRING   reduce using rule 80 (literalArrayElements -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 80 (literalArrayElements -> .)
    KEYWORD         reduce using rule 80 (literalArrayElements -> .)
    MULTI_KEYWORD   reduce using rule 80 (literalArrayElements -> .)
    OPERATOR        reduce using rule 80 (literalArrayElements -> .)
    BAR             reduce using rule 80 (literalArrayElements -> .)
    STAR            reduce using rule 80 (literalArrayElements -> .)
    LESS_THAN       reduce using rule 80 (literalArrayElements -> .)
    GREATER_THAN    reduce using rule 80 (literalArrayElements -> .)

    literalArrayElements           shift and go to state 121

state 105

    (104) anyKeyword -> KEYWORD .

    RIGHT_PARENT    reduce using rule 104 (anyKeyword -> KEYWORD .)
    IDENTIFIER      reduce using rule 104 (anyKeyword -> KEYWORD .)
    LEFT_PARENT     reduce using rule 104 (anyKeyword -> KEYWORD .)
    FLOAT           reduce using rule 104 (anyKeyword -> KEYWORD .)
    INTEGER         reduce using rule 104 (anyKeyword -> KEYWORD .)
    CHARACTER       reduce using rule 104 (anyKeyword -> KEYWORD .)
    STRING          reduce using rule 104 (anyKeyword -> KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 104 (anyKeyword -> KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 104 (anyKeyword -> KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 104 (anyKeyword -> KEYWORD .)
    SYMBOL_STRING   reduce using rule 104 (anyKeyword -> KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 104 (anyKeyword -> KEYWORD .)
    KEYWORD         reduce using rule 104 (anyKeyword -> KEYWORD .)
    MULTI_KEYWORD   reduce using rule 104 (anyKeyword -> KEYWORD .)
    OPERATOR        reduce using rule 104 (anyKeyword -> KEYWORD .)
    BAR             reduce using rule 104 (anyKeyword -> KEYWORD .)
    STAR            reduce using rule 104 (anyKeyword -> KEYWORD .)
    LESS_THAN       reduce using rule 104 (anyKeyword -> KEYWORD .)
    GREATER_THAN    reduce using rule 104 (anyKeyword -> KEYWORD .)


state 106

    (105) anyKeyword -> MULTI_KEYWORD .

    RIGHT_PARENT    reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    IDENTIFIER      reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    LEFT_PARENT     reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    FLOAT           reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    INTEGER         reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    CHARACTER       reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    STRING          reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_STRING   reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    KEYWORD         reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    MULTI_KEYWORD   reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    OPERATOR        reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    BAR             reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    STAR            reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    LESS_THAN       reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)
    GREATER_THAN    reduce using rule 105 (anyKeyword -> MULTI_KEYWORD .)


state 107

    (31) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList . expressionList RIGHT_CURLY_BRACKET
    (25) pragmaList -> pragmaList . pragma
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (26) pragma -> . LESS_THAN expandableIdentifier GREATER_THAN
    (27) pragma -> . LESS_THAN pragmaKeywordArguments GREATER_THAN
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (70) expression -> . commaExpression
    (68) commaExpression -> . commaExpressionContent
    (69) commaExpression -> . commaExpressionContent COMMA
    (66) commaExpressionContent -> . assignmentExpression
    (67) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (64) assignmentExpression -> . lowPrecedenceExpression
    (65) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (61) lowPrecedenceExpression -> . chainExpression
    (62) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (57) chainExpression -> . binaryExpression optionalKeywordChain
    (58) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (59) chainExpression -> . chainedMessageKeyword
    (60) chainExpression -> . chainedMessageKeyword chainedMessages
    (45) binaryExpression -> . prefixUnaryExpression
    (46) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (50) chainedMessageKeyword -> . chainedMessageArguments
    (43) prefixUnaryExpression -> . primaryExpression
    (44) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (48) chainedMessageArguments -> . chainedMessageArgument
    (49) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (102) anyPrefixOperator -> . OPERATOR
    (103) anyPrefixOperator -> . STAR
    (47) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (71) literal -> . FLOAT
    (72) literal -> . INTEGER
    (73) literal -> . CHARACTER
    (74) literal -> . STRING
    (75) literal -> . SYMBOL_IDENTIFIER
    (76) literal -> . SYMBOL_KEYWORD
    (77) literal -> . SYMBOL_OPERATOR
    (78) literal -> . SYMBOL_STRING
    (79) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (95) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (96) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    LESS_THAN       shift and go to state 124
    RIGHT_CURLY_BRACKET reduce using rule 3 (optionalExpression -> .)
    DOT             reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    STAR            shift and go to state 24
    KEYWORD         shift and go to state 25
    IDENTIFIER      shift and go to state 26
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31
    CHARACTER       shift and go to state 32
    STRING          shift and go to state 33
    SYMBOL_IDENTIFIER shift and go to state 34
    SYMBOL_KEYWORD  shift and go to state 35
    SYMBOL_OPERATOR shift and go to state 36
    SYMBOL_STRING   shift and go to state 37
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 38
    LEFT_CURLY_BRACKET shift and go to state 39
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 40
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 41

    expressionList                 shift and go to state 122
    pragma                         shift and go to state 123
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 27
    makeDictionary                 shift and go to state 28
    makeByteArray                  shift and go to state 29

state 108

    (21) blockClosureHeader -> blockArguments blockResultType . BAR

    BAR             shift and go to state 125


state 109

    (33) blockArguments -> blockArguments blockArgument .

    COLON_COLON     reduce using rule 33 (blockArguments -> blockArguments blockArgument .)
    COLON           reduce using rule 33 (blockArguments -> blockArguments blockArgument .)
    BAR             reduce using rule 33 (blockArguments -> blockArguments blockArgument .)


state 110

    (34) blockArguments -> blockArguments blockGenericArgument .

    COLON_COLON     reduce using rule 34 (blockArguments -> blockArguments blockGenericArgument .)
    COLON           reduce using rule 34 (blockArguments -> blockArguments blockGenericArgument .)
    BAR             reduce using rule 34 (blockArguments -> blockArguments blockGenericArgument .)


state 111

    (40) blockResultType -> COLON_COLON . primaryExpression
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (71) literal -> . FLOAT
    (72) literal -> . INTEGER
    (73) literal -> . CHARACTER
    (74) literal -> . STRING
    (75) literal -> . SYMBOL_IDENTIFIER
    (76) literal -> . SYMBOL_KEYWORD
    (77) literal -> . SYMBOL_OPERATOR
    (78) literal -> . SYMBOL_STRING
    (79) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (95) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (96) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    IDENTIFIER      shift and go to state 26
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31
    CHARACTER       shift and go to state 32
    STRING          shift and go to state 33
    SYMBOL_IDENTIFIER shift and go to state 34
    SYMBOL_KEYWORD  shift and go to state 35
    SYMBOL_OPERATOR shift and go to state 36
    SYMBOL_STRING   shift and go to state 37
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 38
    LEFT_CURLY_BRACKET shift and go to state 39
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 40
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 41

    primaryExpression              shift and go to state 126
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 27
    makeDictionary                 shift and go to state 28
    makeByteArray                  shift and go to state 29

state 112

    (38) blockArgument -> COLON . optionalBlockArgumentType expandableIdentifier
    (37) blockGenericArgument -> COLON . STAR optionalBlockArgumentType expandableIdentifier
    (35) optionalBlockArgumentType -> .
    (36) optionalBlockArgumentType -> . LEFT_PARENT expression RIGHT_PARENT

    STAR            shift and go to state 128
    IDENTIFIER      reduce using rule 35 (optionalBlockArgumentType -> .)
    QUASI_UNQUOTE   reduce using rule 35 (optionalBlockArgumentType -> .)
    LEFT_PARENT     shift and go to state 129

    optionalBlockArgumentType      shift and go to state 127

state 113

    (95) makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .

    LEFT_PARENT     reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    LEFT_BRACKET    reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    IDENTIFIER      reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    QUASI_UNQUOTE   reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    LEFT_CURLY_BRACKET reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    OPERATOR        reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    BAR             reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    STAR            reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    LESS_THAN       reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    GREATER_THAN    reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    SEMICOLON       reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    KEYWORD         reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    ASSIGNMENT      reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    COLON_COLON     reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    COMMA           reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    DOT             reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    RIGHT_PARENT    reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    RIGHT_BRACKET   reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    COLON           reduce using rule 95 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)


state 114

    (93) dictionaryElements -> dictionaryElements DOT . dictionaryElement
    (94) dictionaryElements -> dictionaryElements DOT .
    (89) dictionaryElement -> . dictionaryKey
    (90) dictionaryElement -> . dictionaryKey expression
    (87) dictionaryKey -> . KEYWORD
    (88) dictionaryKey -> . binaryExpression COLON
    (45) binaryExpression -> . prefixUnaryExpression
    (46) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (43) prefixUnaryExpression -> . primaryExpression
    (44) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (102) anyPrefixOperator -> . OPERATOR
    (103) anyPrefixOperator -> . STAR
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (71) literal -> . FLOAT
    (72) literal -> . INTEGER
    (73) literal -> . CHARACTER
    (74) literal -> . STRING
    (75) literal -> . SYMBOL_IDENTIFIER
    (76) literal -> . SYMBOL_KEYWORD
    (77) literal -> . SYMBOL_OPERATOR
    (78) literal -> . SYMBOL_STRING
    (79) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (95) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (96) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    RIGHT_CURLY_BRACKET reduce using rule 94 (dictionaryElements -> dictionaryElements DOT .)
    DOT             reduce using rule 94 (dictionaryElements -> dictionaryElements DOT .)
    KEYWORD         shift and go to state 80
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    STAR            shift and go to state 24
    IDENTIFIER      shift and go to state 26
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31
    CHARACTER       shift and go to state 32
    STRING          shift and go to state 33
    SYMBOL_IDENTIFIER shift and go to state 34
    SYMBOL_KEYWORD  shift and go to state 35
    SYMBOL_OPERATOR shift and go to state 36
    SYMBOL_STRING   shift and go to state 37
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 38
    LEFT_CURLY_BRACKET shift and go to state 39
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 40
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 41

    dictionaryElement              shift and go to state 130
    dictionaryKey                  shift and go to state 79
    binaryExpression               shift and go to state 81
    prefixUnaryExpression          shift and go to state 11
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 27
    makeDictionary                 shift and go to state 28
    makeByteArray                  shift and go to state 29

state 115

    (90) dictionaryElement -> dictionaryKey expression .

    RIGHT_CURLY_BRACKET reduce using rule 90 (dictionaryElement -> dictionaryKey expression .)
    DOT             reduce using rule 90 (dictionaryElement -> dictionaryKey expression .)


state 116

    (88) dictionaryKey -> binaryExpression COLON .

    QUOTE           reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    QUASI_QUOTE     reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    QUASI_UNQUOTE   reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    SPLICE          reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    OPERATOR        reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    STAR            reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    KEYWORD         reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    IDENTIFIER      reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    LEFT_PARENT     reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    FLOAT           reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    INTEGER         reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    CHARACTER       reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    STRING          reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    SYMBOL_IDENTIFIER reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    SYMBOL_KEYWORD  reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    SYMBOL_OPERATOR reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    SYMBOL_STRING   reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    LEFT_CURLY_BRACKET reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)
    DOT             reduce using rule 88 (dictionaryKey -> binaryExpression COLON .)


state 117

    (96) makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .

    LEFT_PARENT     reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    QUASI_UNQUOTE   reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LEFT_CURLY_BRACKET reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    OPERATOR        reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    BAR             reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    STAR            reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    GREATER_THAN    reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    KEYWORD         reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    ASSIGNMENT      reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COLON_COLON     reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COMMA           reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    DOT             reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    $end            reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_PARENT    reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COLON           reduce using rule 96 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)


state 118

