Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BYTE_ARRAY_LEFT_BRACKET
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET

Grammar

Rule 0     S' -> expressionList
    LEFT_PARENT     reduce using rule 75 (literalArrayElement -> anyKeyword .)
    FLOAT           reduce using rule 75 (literalArrayElement -> anyKeyword .)
    INTEGER         reduce using rule 75 (literalArrayElement -> anyKeyword .)
    CHARACTER       reduce using rule 75 (literalArrayElement -> anyKeyword .)
    STRING          reduce using rule 75 (literalArrayElement -> anyKeyword .)
    SYMBOL_IDENTIFIER reduce using rule 75 (literalArrayElement -> anyKeyword .)
    SYMBOL_KEYWORD  reduce using rule 75 (literalArrayElement -> anyKeyword .)
    SYMBOL_OPERATOR reduce using rule 75 (literalArrayElement -> anyKeyword .)
    SYMBOL_STRING   reduce using rule 75 (literalArrayElement -> anyKeyword .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 75 (literalArrayElement -> anyKeyword .)
    KEYWORD         reduce using rule 75 (literalArrayElement -> anyKeyword .)
    MULTI_KEYWORD   reduce using rule 75 (literalArrayElement -> anyKeyword .)
    OPERATOR        reduce using rule 75 (literalArrayElement -> anyKeyword .)
    BAR             reduce using rule 75 (literalArrayElement -> anyKeyword .)
    LESS_THAN       reduce using rule 75 (literalArrayElement -> anyKeyword .)
    GREATER_THAN    reduce using rule 75 (literalArrayElement -> anyKeyword .)


state 82

    (76) literalArrayElement -> anyOperator .

    RIGHT_PARENT    reduce using rule 76 (literalArrayElement -> anyOperator .)
    IDENTIFIER      reduce using rule 76 (literalArrayElement -> anyOperator .)
    LEFT_PARENT     reduce using rule 76 (literalArrayElement -> anyOperator .)
    FLOAT           reduce using rule 76 (literalArrayElement -> anyOperator .)
    INTEGER         reduce using rule 76 (literalArrayElement -> anyOperator .)
    CHARACTER       reduce using rule 76 (literalArrayElement -> anyOperator .)
    STRING          reduce using rule 76 (literalArrayElement -> anyOperator .)
    SYMBOL_IDENTIFIER reduce using rule 76 (literalArrayElement -> anyOperator .)
    SYMBOL_KEYWORD  reduce using rule 76 (literalArrayElement -> anyOperator .)
    SYMBOL_OPERATOR reduce using rule 76 (literalArrayElement -> anyOperator .)
    SYMBOL_STRING   reduce using rule 76 (literalArrayElement -> anyOperator .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 76 (literalArrayElement -> anyOperator .)
    KEYWORD         reduce using rule 76 (literalArrayElement -> anyOperator .)
    MULTI_KEYWORD   reduce using rule 76 (literalArrayElement -> anyOperator .)
    OPERATOR        reduce using rule 76 (literalArrayElement -> anyOperator .)
    BAR             reduce using rule 76 (literalArrayElement -> anyOperator .)
    LESS_THAN       reduce using rule 76 (literalArrayElement -> anyOperator .)
    GREATER_THAN    reduce using rule 76 (literalArrayElement -> anyOperator .)


state 83

    (77) literalArrayElement -> LEFT_PARENT . literalArrayElements RIGHT_PARENT
    (71) literalArrayElements -> .
    (72) literalArrayElements -> . literalArrayElements literalArrayElement

    RIGHT_PARENT    reduce using rule 71 (literalArrayElements -> .)
    IDENTIFIER      reduce using rule 71 (literalArrayElements -> .)
    LEFT_PARENT     reduce using rule 71 (literalArrayElements -> .)
    FLOAT           reduce using rule 71 (literalArrayElements -> .)
    INTEGER         reduce using rule 71 (literalArrayElements -> .)
    CHARACTER       reduce using rule 71 (literalArrayElements -> .)
    STRING          reduce using rule 71 (literalArrayElements -> .)
    SYMBOL_IDENTIFIER reduce using rule 71 (literalArrayElements -> .)
    SYMBOL_KEYWORD  reduce using rule 71 (literalArrayElements -> .)
    SYMBOL_OPERATOR reduce using rule 71 (literalArrayElements -> .)
    SYMBOL_STRING   reduce using rule 71 (literalArrayElements -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 71 (literalArrayElements -> .)
    KEYWORD         reduce using rule 71 (literalArrayElements -> .)
    MULTI_KEYWORD   reduce using rule 71 (literalArrayElements -> .)
    OPERATOR        reduce using rule 71 (literalArrayElements -> .)
    BAR             reduce using rule 71 (literalArrayElements -> .)
    LESS_THAN       reduce using rule 71 (literalArrayElements -> .)
    GREATER_THAN    reduce using rule 71 (literalArrayElements -> .)

    literalArrayElements           shift and go to state 93

state 84

    (83) anyKeyword -> KEYWORD .

    RIGHT_PARENT    reduce using rule 83 (anyKeyword -> KEYWORD .)
    IDENTIFIER      reduce using rule 83 (anyKeyword -> KEYWORD .)
    LEFT_PARENT     reduce using rule 83 (anyKeyword -> KEYWORD .)
    FLOAT           reduce using rule 83 (anyKeyword -> KEYWORD .)
    INTEGER         reduce using rule 83 (anyKeyword -> KEYWORD .)
    CHARACTER       reduce using rule 83 (anyKeyword -> KEYWORD .)
    STRING          reduce using rule 83 (anyKeyword -> KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 83 (anyKeyword -> KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 83 (anyKeyword -> KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 83 (anyKeyword -> KEYWORD .)
    SYMBOL_STRING   reduce using rule 83 (anyKeyword -> KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 83 (anyKeyword -> KEYWORD .)
    KEYWORD         reduce using rule 83 (anyKeyword -> KEYWORD .)
    MULTI_KEYWORD   reduce using rule 83 (anyKeyword -> KEYWORD .)
    OPERATOR        reduce using rule 83 (anyKeyword -> KEYWORD .)
    BAR             reduce using rule 83 (anyKeyword -> KEYWORD .)
    LESS_THAN       reduce using rule 83 (anyKeyword -> KEYWORD .)
    GREATER_THAN    reduce using rule 83 (anyKeyword -> KEYWORD .)


state 85

    (84) anyKeyword -> MULTI_KEYWORD .

    RIGHT_PARENT    reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    IDENTIFIER      reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    LEFT_PARENT     reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    FLOAT           reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    INTEGER         reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    CHARACTER       reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    STRING          reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_STRING   reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    KEYWORD         reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    MULTI_KEYWORD   reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    OPERATOR        reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    BAR             reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    LESS_THAN       reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)
    GREATER_THAN    reduce using rule 84 (anyKeyword -> MULTI_KEYWORD .)


state 86

    (28) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList . expressionList RIGHT_CURLY_BRACKET
    (22) pragmaList -> pragmaList . pragma
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (23) pragma -> . LESS_THAN expandableIdentifier GREATER_THAN
    (24) pragma -> . LESS_THAN pragmaKeywordArguments GREATER_THAN
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (61) expression -> . commaExpression
    (59) commaExpression -> . commaExpressionContent
    (60) commaExpression -> . commaExpressionContent COMMA
    (57) commaExpressionContent -> . assignmentExpression
    (58) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (55) assignmentExpression -> . lowPrecedenceExpression
    (56) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (52) lowPrecedenceExpression -> . chainExpression
    (53) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (50) chainExpression -> . binaryExpression optionalChainedMessages
    (51) chainExpression -> . chainedMessages
    (40) binaryExpression -> . prefixUnaryExpression
    (41) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessages -> . chainedMessage
    (47) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (38) prefixUnaryExpression -> . primaryExpression
    (39) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (45) chainedMessage -> . chainedMessageArguments
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (16) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (17) primaryExpression -> . primaryExpression block
    (82) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArguments -> . chainedMessageArgument
    (44) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (42) chainedMessageArgument -> . KEYWORD binaryExpression
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    LESS_THAN       shift and go to state 96
    RIGHT_CURLY_BRACKET reduce using rule 3 (optionalExpression -> .)
    DOT             reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    KEYWORD         shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    LEFT_CURLY_BRACKET shift and go to state 37

    expressionList                 shift and go to state 94
    pragma                         shift and go to state 95
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessages                shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessage                 shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArguments        shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    chainedMessageArgument         shift and go to state 24
    literal                        shift and go to state 26

state 87

    (18) blockClosureHeader -> blockArguments blockResultType . BAR

    BAR             shift and go to state 97


state 88

    (30) blockArguments -> blockArguments blockArgument .

    COLON_COLON     reduce using rule 30 (blockArguments -> blockArguments blockArgument .)
    COLON           reduce using rule 30 (blockArguments -> blockArguments blockArgument .)
    BAR             reduce using rule 30 (blockArguments -> blockArguments blockArgument .)


state 89

    (35) blockResultType -> COLON_COLON . primaryExpression
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (16) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (17) primaryExpression -> . primaryExpression block
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    LEFT_CURLY_BRACKET shift and go to state 37

    primaryExpression              shift and go to state 98
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 90

    (33) blockArgument -> COLON . optionalBlockArgumentType expandableIdentifier
    (31) optionalBlockArgumentType -> .
    (32) optionalBlockArgumentType -> . LEFT_PARENT expression RIGHT_PARENT

    IDENTIFIER      reduce using rule 31 (optionalBlockArgumentType -> .)
    QUASI_UNQUOTE   reduce using rule 31 (optionalBlockArgumentType -> .)
    LEFT_PARENT     shift and go to state 100

    optionalBlockArgumentType      shift and go to state 99

state 91

    (15) primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .

    LEFT_PARENT     reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    LEFT_BRACKET    reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    LEFT_CURLY_BRACKET reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    OPERATOR        reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    BAR             reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    LESS_THAN       reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    KEYWORD         reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    ASSIGNMENT      reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    COLON_COLON     reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    COMMA           reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    DOT             reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    $end            reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    SEMICOLON       reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    RIGHT_BRACKET   reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    RIGHT_CURLY_BRACKET reduce using rule 15 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)


state 92

    (16) primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .

    LEFT_PARENT     reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LEFT_CURLY_BRACKET reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    OPERATOR        reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    BAR             reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    GREATER_THAN    reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    KEYWORD         reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    ASSIGNMENT      reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COLON_COLON     reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COMMA           reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    DOT             reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    $end            reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_PARENT    reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 16 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)


state 93

    (77) literalArrayElement -> LEFT_PARENT literalArrayElements . RIGHT_PARENT
    (72) literalArrayElements -> literalArrayElements . literalArrayElement
    (73) literalArrayElement -> . literal
    (74) literalArrayElement -> . IDENTIFIER
    (75) literalArrayElement -> . anyKeyword
    (76) literalArrayElement -> . anyOperator
    (77) literalArrayElement -> . LEFT_PARENT literalArrayElements RIGHT_PARENT
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (83) anyKeyword -> . KEYWORD
    (84) anyKeyword -> . MULTI_KEYWORD
    (78) anyOperator -> . OPERATOR
    (79) anyOperator -> . BAR
    (80) anyOperator -> . LESS_THAN
    (81) anyOperator -> . GREATER_THAN

    RIGHT_PARENT    shift and go to state 101
    IDENTIFIER      shift and go to state 80
    LEFT_PARENT     shift and go to state 83
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    KEYWORD         shift and go to state 84
    MULTI_KEYWORD   shift and go to state 85
    OPERATOR        shift and go to state 46
    BAR             shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_THAN    shift and go to state 49

    literalArrayElement            shift and go to state 78
    literal                        shift and go to state 79
    anyKeyword                     shift and go to state 81
    anyOperator                    shift and go to state 82

state 94

    (28) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList . RIGHT_CURLY_BRACKET
    (2) expressionList -> expressionList . DOT optionalExpression

    RIGHT_CURLY_BRACKET shift and go to state 102
    DOT             shift and go to state 38


state 95

    (22) pragmaList -> pragmaList pragma .

    LESS_THAN       reduce using rule 22 (pragmaList -> pragmaList pragma .)
    QUOTE           reduce using rule 22 (pragmaList -> pragmaList pragma .)
    QUASI_QUOTE     reduce using rule 22 (pragmaList -> pragmaList pragma .)
    QUASI_UNQUOTE   reduce using rule 22 (pragmaList -> pragmaList pragma .)
    SPLICE          reduce using rule 22 (pragmaList -> pragmaList pragma .)
    OPERATOR        reduce using rule 22 (pragmaList -> pragmaList pragma .)
    IDENTIFIER      reduce using rule 22 (pragmaList -> pragmaList pragma .)
    LEFT_PARENT     reduce using rule 22 (pragmaList -> pragmaList pragma .)
    KEYWORD         reduce using rule 22 (pragmaList -> pragmaList pragma .)
    FLOAT           reduce using rule 22 (pragmaList -> pragmaList pragma .)
    INTEGER         reduce using rule 22 (pragmaList -> pragmaList pragma .)
    CHARACTER       reduce using rule 22 (pragmaList -> pragmaList pragma .)
    STRING          reduce using rule 22 (pragmaList -> pragmaList pragma .)
    SYMBOL_IDENTIFIER reduce using rule 22 (pragmaList -> pragmaList pragma .)
    SYMBOL_KEYWORD  reduce using rule 22 (pragmaList -> pragmaList pragma .)
    SYMBOL_OPERATOR reduce using rule 22 (pragmaList -> pragmaList pragma .)
    SYMBOL_STRING   reduce using rule 22 (pragmaList -> pragmaList pragma .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 22 (pragmaList -> pragmaList pragma .)
    LEFT_CURLY_BRACKET reduce using rule 22 (pragmaList -> pragmaList pragma .)
    RIGHT_CURLY_BRACKET reduce using rule 22 (pragmaList -> pragmaList pragma .)
    DOT             reduce using rule 22 (pragmaList -> pragmaList pragma .)


state 96

    (23) pragma -> LESS_THAN . expandableIdentifier GREATER_THAN
    (24) pragma -> LESS_THAN . pragmaKeywordArguments GREATER_THAN
    (36) expandableIdentifier -> . IDENTIFIER
    (37) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (26) pragmaKeywordArguments -> . pragmaKeywordArgument
    (27) pragmaKeywordArguments -> . pragmaKeywordArguments pragmaKeywordArgument
    (25) pragmaKeywordArgument -> . KEYWORD primaryExpression

    IDENTIFIER      shift and go to state 105
    QUASI_UNQUOTE   shift and go to state 106
    KEYWORD         shift and go to state 108

    expandableIdentifier           shift and go to state 103
    pragmaKeywordArguments         shift and go to state 104
    pragmaKeywordArgument          shift and go to state 107

state 97

    (18) blockClosureHeader -> blockArguments blockResultType BAR .

    LESS_THAN       reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUOTE           reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUASI_QUOTE     reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUASI_UNQUOTE   reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SPLICE          reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    OPERATOR        reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    IDENTIFIER      reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    LEFT_PARENT     reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    KEYWORD         reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    FLOAT           reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    INTEGER         reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    CHARACTER       reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    STRING          reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_IDENTIFIER reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_KEYWORD  reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_OPERATOR reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_STRING   reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    LEFT_CURLY_BRACKET reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    RIGHT_CURLY_BRACKET reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)
    DOT             reduce using rule 18 (blockClosureHeader -> blockArguments blockResultType BAR .)


state 98

    (35) blockResultType -> COLON_COLON primaryExpression .
    (15) primaryExpression -> primaryExpression . LEFT_PARENT expressionList RIGHT_PARENT
    (16) primaryExpression -> primaryExpression . LEFT_BRACKET expressionList RIGHT_BRACKET
    (17) primaryExpression -> primaryExpression . block
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    BAR             reduce using rule 35 (blockResultType -> COLON_COLON primaryExpression .)
    LEFT_PARENT     shift and go to state 51
    LEFT_BRACKET    shift and go to state 52
    LEFT_CURLY_BRACKET shift and go to state 37

    block                          shift and go to state 53

state 99

    (33) blockArgument -> COLON optionalBlockArgumentType . expandableIdentifier
    (36) expandableIdentifier -> . IDENTIFIER
    (37) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm

    IDENTIFIER      shift and go to state 105
    QUASI_UNQUOTE   shift and go to state 106

    expandableIdentifier           shift and go to state 109

state 100

    (32) optionalBlockArgumentType -> LEFT_PARENT . expression RIGHT_PARENT
    (61) expression -> . commaExpression
    (59) commaExpression -> . commaExpressionContent
    (60) commaExpression -> . commaExpressionContent COMMA
    (57) commaExpressionContent -> . assignmentExpression
    (58) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (55) assignmentExpression -> . lowPrecedenceExpression
    (56) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (52) lowPrecedenceExpression -> . chainExpression
    (53) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (50) chainExpression -> . binaryExpression optionalChainedMessages
    (51) chainExpression -> . chainedMessages
    (40) binaryExpression -> . prefixUnaryExpression
    (41) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessages -> . chainedMessage
    (47) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (38) prefixUnaryExpression -> . primaryExpression
    (39) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (45) chainedMessage -> . chainedMessageArguments
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
