Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    STAR            reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    LESS_THAN       reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    SEMICOLON       reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    KEYWORD         reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    ASSIGNMENT      reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    COLON_COLON     reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    COMMA           reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    DOT             reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    $end            reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    RIGHT_BRACKET   reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    RIGHT_CURLY_BRACKET reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    COLON           reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    FLOAT           reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    INTEGER         reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    CHARACTER       reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    STRING          reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    SYMBOL_IDENTIFIER reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    SYMBOL_KEYWORD  reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    SYMBOL_OPERATOR reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    SYMBOL_STRING   reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    MULTI_KEYWORD   reduce using rule 81 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)


state 103

    (83) literalArrayElements -> literalArrayElements literalArrayElement .

    RIGHT_PARENT    reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    IDENTIFIER      reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    LEFT_PARENT     reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    FLOAT           reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    INTEGER         reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    CHARACTER       reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    STRING          reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    SYMBOL_IDENTIFIER reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    SYMBOL_KEYWORD  reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    SYMBOL_OPERATOR reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    SYMBOL_STRING   reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    KEYWORD         reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    MULTI_KEYWORD   reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    SINGLE_CHAR_OPERATOR reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    MULTI_CHAR_OPERATOR reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    BAR             reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    STAR            reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    LESS_THAN       reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)
    GREATER_THAN    reduce using rule 83 (literalArrayElements -> literalArrayElements literalArrayElement .)


state 104

    (84) literalArrayElement -> literal .

    RIGHT_PARENT    reduce using rule 84 (literalArrayElement -> literal .)
    IDENTIFIER      reduce using rule 84 (literalArrayElement -> literal .)
    LEFT_PARENT     reduce using rule 84 (literalArrayElement -> literal .)
    FLOAT           reduce using rule 84 (literalArrayElement -> literal .)
    INTEGER         reduce using rule 84 (literalArrayElement -> literal .)
    CHARACTER       reduce using rule 84 (literalArrayElement -> literal .)
    STRING          reduce using rule 84 (literalArrayElement -> literal .)
    SYMBOL_IDENTIFIER reduce using rule 84 (literalArrayElement -> literal .)
    SYMBOL_KEYWORD  reduce using rule 84 (literalArrayElement -> literal .)
    SYMBOL_OPERATOR reduce using rule 84 (literalArrayElement -> literal .)
    SYMBOL_STRING   reduce using rule 84 (literalArrayElement -> literal .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 84 (literalArrayElement -> literal .)
    KEYWORD         reduce using rule 84 (literalArrayElement -> literal .)
    MULTI_KEYWORD   reduce using rule 84 (literalArrayElement -> literal .)
    SINGLE_CHAR_OPERATOR reduce using rule 84 (literalArrayElement -> literal .)
    MULTI_CHAR_OPERATOR reduce using rule 84 (literalArrayElement -> literal .)
    BAR             reduce using rule 84 (literalArrayElement -> literal .)
    STAR            reduce using rule 84 (literalArrayElement -> literal .)
    LESS_THAN       reduce using rule 84 (literalArrayElement -> literal .)
    GREATER_THAN    reduce using rule 84 (literalArrayElement -> literal .)


state 105

    (85) literalArrayElement -> IDENTIFIER .

    RIGHT_PARENT    reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    LEFT_PARENT     reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    FLOAT           reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    INTEGER         reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    CHARACTER       reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    STRING          reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    SYMBOL_IDENTIFIER reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    SYMBOL_KEYWORD  reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    SYMBOL_OPERATOR reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    SYMBOL_STRING   reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    KEYWORD         reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    MULTI_KEYWORD   reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    SINGLE_CHAR_OPERATOR reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    MULTI_CHAR_OPERATOR reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    BAR             reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    STAR            reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    LESS_THAN       reduce using rule 85 (literalArrayElement -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 85 (literalArrayElement -> IDENTIFIER .)


state 106

    (86) literalArrayElement -> anyKeyword .

    RIGHT_PARENT    reduce using rule 86 (literalArrayElement -> anyKeyword .)
    IDENTIFIER      reduce using rule 86 (literalArrayElement -> anyKeyword .)
    LEFT_PARENT     reduce using rule 86 (literalArrayElement -> anyKeyword .)
    FLOAT           reduce using rule 86 (literalArrayElement -> anyKeyword .)
    INTEGER         reduce using rule 86 (literalArrayElement -> anyKeyword .)
    CHARACTER       reduce using rule 86 (literalArrayElement -> anyKeyword .)
    STRING          reduce using rule 86 (literalArrayElement -> anyKeyword .)
    SYMBOL_IDENTIFIER reduce using rule 86 (literalArrayElement -> anyKeyword .)
    SYMBOL_KEYWORD  reduce using rule 86 (literalArrayElement -> anyKeyword .)
    SYMBOL_OPERATOR reduce using rule 86 (literalArrayElement -> anyKeyword .)
    SYMBOL_STRING   reduce using rule 86 (literalArrayElement -> anyKeyword .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 86 (literalArrayElement -> anyKeyword .)
    KEYWORD         reduce using rule 86 (literalArrayElement -> anyKeyword .)
    MULTI_KEYWORD   reduce using rule 86 (literalArrayElement -> anyKeyword .)
    SINGLE_CHAR_OPERATOR reduce using rule 86 (literalArrayElement -> anyKeyword .)
    MULTI_CHAR_OPERATOR reduce using rule 86 (literalArrayElement -> anyKeyword .)
    BAR             reduce using rule 86 (literalArrayElement -> anyKeyword .)
    STAR            reduce using rule 86 (literalArrayElement -> anyKeyword .)
    LESS_THAN       reduce using rule 86 (literalArrayElement -> anyKeyword .)
    GREATER_THAN    reduce using rule 86 (literalArrayElement -> anyKeyword .)


state 107

    (87) literalArrayElement -> anyOperator .

    RIGHT_PARENT    reduce using rule 87 (literalArrayElement -> anyOperator .)
    IDENTIFIER      reduce using rule 87 (literalArrayElement -> anyOperator .)
    LEFT_PARENT     reduce using rule 87 (literalArrayElement -> anyOperator .)
    FLOAT           reduce using rule 87 (literalArrayElement -> anyOperator .)
    INTEGER         reduce using rule 87 (literalArrayElement -> anyOperator .)
    CHARACTER       reduce using rule 87 (literalArrayElement -> anyOperator .)
    STRING          reduce using rule 87 (literalArrayElement -> anyOperator .)
    SYMBOL_IDENTIFIER reduce using rule 87 (literalArrayElement -> anyOperator .)
    SYMBOL_KEYWORD  reduce using rule 87 (literalArrayElement -> anyOperator .)
    SYMBOL_OPERATOR reduce using rule 87 (literalArrayElement -> anyOperator .)
    SYMBOL_STRING   reduce using rule 87 (literalArrayElement -> anyOperator .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 87 (literalArrayElement -> anyOperator .)
    KEYWORD         reduce using rule 87 (literalArrayElement -> anyOperator .)
    MULTI_KEYWORD   reduce using rule 87 (literalArrayElement -> anyOperator .)
    SINGLE_CHAR_OPERATOR reduce using rule 87 (literalArrayElement -> anyOperator .)
    MULTI_CHAR_OPERATOR reduce using rule 87 (literalArrayElement -> anyOperator .)
    BAR             reduce using rule 87 (literalArrayElement -> anyOperator .)
    STAR            reduce using rule 87 (literalArrayElement -> anyOperator .)
    LESS_THAN       reduce using rule 87 (literalArrayElement -> anyOperator .)
    GREATER_THAN    reduce using rule 87 (literalArrayElement -> anyOperator .)


state 108

    (88) literalArrayElement -> LEFT_PARENT . literalArrayElements RIGHT_PARENT
    (82) literalArrayElements -> .
    (83) literalArrayElements -> . literalArrayElements literalArrayElement

    RIGHT_PARENT    reduce using rule 82 (literalArrayElements -> .)
    IDENTIFIER      reduce using rule 82 (literalArrayElements -> .)
    LEFT_PARENT     reduce using rule 82 (literalArrayElements -> .)
    FLOAT           reduce using rule 82 (literalArrayElements -> .)
    INTEGER         reduce using rule 82 (literalArrayElements -> .)
    CHARACTER       reduce using rule 82 (literalArrayElements -> .)
    STRING          reduce using rule 82 (literalArrayElements -> .)
    SYMBOL_IDENTIFIER reduce using rule 82 (literalArrayElements -> .)
    SYMBOL_KEYWORD  reduce using rule 82 (literalArrayElements -> .)
    SYMBOL_OPERATOR reduce using rule 82 (literalArrayElements -> .)
    SYMBOL_STRING   reduce using rule 82 (literalArrayElements -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 82 (literalArrayElements -> .)
    KEYWORD         reduce using rule 82 (literalArrayElements -> .)
    MULTI_KEYWORD   reduce using rule 82 (literalArrayElements -> .)
    SINGLE_CHAR_OPERATOR reduce using rule 82 (literalArrayElements -> .)
    MULTI_CHAR_OPERATOR reduce using rule 82 (literalArrayElements -> .)
    BAR             reduce using rule 82 (literalArrayElements -> .)
    STAR            reduce using rule 82 (literalArrayElements -> .)
    LESS_THAN       reduce using rule 82 (literalArrayElements -> .)
    GREATER_THAN    reduce using rule 82 (literalArrayElements -> .)

    literalArrayElements           shift and go to state 125

state 109

    (108) anyKeyword -> KEYWORD .

    RIGHT_PARENT    reduce using rule 108 (anyKeyword -> KEYWORD .)
    IDENTIFIER      reduce using rule 108 (anyKeyword -> KEYWORD .)
    LEFT_PARENT     reduce using rule 108 (anyKeyword -> KEYWORD .)
    FLOAT           reduce using rule 108 (anyKeyword -> KEYWORD .)
    INTEGER         reduce using rule 108 (anyKeyword -> KEYWORD .)
    CHARACTER       reduce using rule 108 (anyKeyword -> KEYWORD .)
    STRING          reduce using rule 108 (anyKeyword -> KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 108 (anyKeyword -> KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 108 (anyKeyword -> KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 108 (anyKeyword -> KEYWORD .)
    SYMBOL_STRING   reduce using rule 108 (anyKeyword -> KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 108 (anyKeyword -> KEYWORD .)
    KEYWORD         reduce using rule 108 (anyKeyword -> KEYWORD .)
    MULTI_KEYWORD   reduce using rule 108 (anyKeyword -> KEYWORD .)
    SINGLE_CHAR_OPERATOR reduce using rule 108 (anyKeyword -> KEYWORD .)
    MULTI_CHAR_OPERATOR reduce using rule 108 (anyKeyword -> KEYWORD .)
    BAR             reduce using rule 108 (anyKeyword -> KEYWORD .)
    STAR            reduce using rule 108 (anyKeyword -> KEYWORD .)
    LESS_THAN       reduce using rule 108 (anyKeyword -> KEYWORD .)
    GREATER_THAN    reduce using rule 108 (anyKeyword -> KEYWORD .)


state 110

    (109) anyKeyword -> MULTI_KEYWORD .

    RIGHT_PARENT    reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    IDENTIFIER      reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    LEFT_PARENT     reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    FLOAT           reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    INTEGER         reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    CHARACTER       reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    STRING          reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_STRING   reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    KEYWORD         reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    MULTI_KEYWORD   reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    SINGLE_CHAR_OPERATOR reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    MULTI_CHAR_OPERATOR reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    BAR             reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    STAR            reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    LESS_THAN       reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)
    GREATER_THAN    reduce using rule 109 (anyKeyword -> MULTI_KEYWORD .)


state 111

    (33) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList . expressionList RIGHT_CURLY_BRACKET
    (27) pragmaList -> pragmaList . pragma
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (28) pragma -> . LESS_THAN expandableIdentifier GREATER_THAN
    (29) pragma -> . LESS_THAN pragmaKeywordArguments GREATER_THAN
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (72) expression -> . commaExpression
    (70) commaExpression -> . commaExpressionContent
    (71) commaExpression -> . commaExpressionContent COMMA
    (68) commaExpressionContent -> . assignmentExpression
    (69) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (66) assignmentExpression -> . lowPrecedenceExpression
    (67) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (63) lowPrecedenceExpression -> . chainExpression
    (64) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (59) chainExpression -> . binaryExpression optionalKeywordChain
    (60) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (61) chainExpression -> . chainedMessageKeyword
    (62) chainExpression -> . chainedMessageKeyword chainedMessages
    (47) binaryExpression -> . prefixUnaryExpression
    (48) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (52) chainedMessageKeyword -> . chainedMessageArguments
    (45) prefixUnaryExpression -> . primaryExpression
    (46) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (50) chainedMessageArguments -> . chainedMessageArgument
    (51) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (21) primaryExpression -> . primaryExpression makeDictionary
    (22) primaryExpression -> . primaryExpression makeByteArray
    (105) anyPrefixOperator -> . SINGLE_CHAR_OPERATOR
    (106) anyPrefixOperator -> . MULTI_CHAR_OPERATOR
    (107) anyPrefixOperator -> . STAR
    (49) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    LESS_THAN       shift and go to state 128
    RIGHT_CURLY_BRACKET reduce using rule 3 (optionalExpression -> .)
    DOT             reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    SINGLE_CHAR_OPERATOR shift and go to state 25
    MULTI_CHAR_OPERATOR shift and go to state 26
    STAR            shift and go to state 27
    KEYWORD         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    expressionList                 shift and go to state 126
    pragma                         shift and go to state 127
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24
    literal                        shift and go to state 30

state 112

    (23) blockClosureHeader -> blockArguments blockResultType . BAR

    BAR             shift and go to state 129


state 113

    (35) blockArguments -> blockArguments blockArgument .

    COLON_COLON     reduce using rule 35 (blockArguments -> blockArguments blockArgument .)
    COLON           reduce using rule 35 (blockArguments -> blockArguments blockArgument .)
    BAR             reduce using rule 35 (blockArguments -> blockArguments blockArgument .)


state 114

    (36) blockArguments -> blockArguments blockGenericArgument .

    COLON_COLON     reduce using rule 36 (blockArguments -> blockArguments blockGenericArgument .)
    COLON           reduce using rule 36 (blockArguments -> blockArguments blockGenericArgument .)
    BAR             reduce using rule 36 (blockArguments -> blockArguments blockGenericArgument .)


state 115

    (42) blockResultType -> COLON_COLON . primaryExpression
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (21) primaryExpression -> . primaryExpression makeDictionary
    (22) primaryExpression -> . primaryExpression makeByteArray
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    IDENTIFIER      shift and go to state 29
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    primaryExpression              shift and go to state 130
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24
    literal                        shift and go to state 30

state 116

    (40) blockArgument -> COLON . optionalBlockArgumentType expandableIdentifier
    (39) blockGenericArgument -> COLON . STAR optionalBlockArgumentType expandableIdentifier
    (37) optionalBlockArgumentType -> .
    (38) optionalBlockArgumentType -> . LEFT_PARENT expression RIGHT_PARENT

    STAR            shift and go to state 132
    IDENTIFIER      reduce using rule 37 (optionalBlockArgumentType -> .)
    QUASI_UNQUOTE   reduce using rule 37 (optionalBlockArgumentType -> .)
    LEFT_PARENT     shift and go to state 133

    optionalBlockArgumentType      shift and go to state 131

state 117

    (97) makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .

    LEFT_PARENT     reduce using rule 97 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    LEFT_BRACKET    reduce using rule 97 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    IDENTIFIER      reduce using rule 97 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    QUASI_UNQUOTE   reduce using rule 97 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    LEFT_CURLY_BRACKET reduce using rule 97 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 97 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 97 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    SINGLE_CHAR_OPERATOR reduce using rule 97 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    MULTI_CHAR_OPERATOR reduce using rule 97 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    BAR             reduce using rule 97 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
