Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BYTE_ARRAY_LEFT_BRACKET
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET

Grammar

Rule 0     S' -> expressionList
    SYMBOL_IDENTIFIER reduce using rule 80 (literalArrayElement -> IDENTIFIER .)
    SYMBOL_KEYWORD  reduce using rule 80 (literalArrayElement -> IDENTIFIER .)
    SYMBOL_OPERATOR reduce using rule 80 (literalArrayElement -> IDENTIFIER .)
    SYMBOL_STRING   reduce using rule 80 (literalArrayElement -> IDENTIFIER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 80 (literalArrayElement -> IDENTIFIER .)
    KEYWORD         reduce using rule 80 (literalArrayElement -> IDENTIFIER .)
    MULTI_KEYWORD   reduce using rule 80 (literalArrayElement -> IDENTIFIER .)
    OPERATOR        reduce using rule 80 (literalArrayElement -> IDENTIFIER .)
    BAR             reduce using rule 80 (literalArrayElement -> IDENTIFIER .)
    LESS_THAN       reduce using rule 80 (literalArrayElement -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 80 (literalArrayElement -> IDENTIFIER .)


state 90

    (81) literalArrayElement -> anyKeyword .

    RIGHT_PARENT    reduce using rule 81 (literalArrayElement -> anyKeyword .)
    IDENTIFIER      reduce using rule 81 (literalArrayElement -> anyKeyword .)
    LEFT_PARENT     reduce using rule 81 (literalArrayElement -> anyKeyword .)
    FLOAT           reduce using rule 81 (literalArrayElement -> anyKeyword .)
    INTEGER         reduce using rule 81 (literalArrayElement -> anyKeyword .)
    CHARACTER       reduce using rule 81 (literalArrayElement -> anyKeyword .)
    STRING          reduce using rule 81 (literalArrayElement -> anyKeyword .)
    SYMBOL_IDENTIFIER reduce using rule 81 (literalArrayElement -> anyKeyword .)
    SYMBOL_KEYWORD  reduce using rule 81 (literalArrayElement -> anyKeyword .)
    SYMBOL_OPERATOR reduce using rule 81 (literalArrayElement -> anyKeyword .)
    SYMBOL_STRING   reduce using rule 81 (literalArrayElement -> anyKeyword .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 81 (literalArrayElement -> anyKeyword .)
    KEYWORD         reduce using rule 81 (literalArrayElement -> anyKeyword .)
    MULTI_KEYWORD   reduce using rule 81 (literalArrayElement -> anyKeyword .)
    OPERATOR        reduce using rule 81 (literalArrayElement -> anyKeyword .)
    BAR             reduce using rule 81 (literalArrayElement -> anyKeyword .)
    LESS_THAN       reduce using rule 81 (literalArrayElement -> anyKeyword .)
    GREATER_THAN    reduce using rule 81 (literalArrayElement -> anyKeyword .)


state 91

    (82) literalArrayElement -> anyOperator .

    RIGHT_PARENT    reduce using rule 82 (literalArrayElement -> anyOperator .)
    IDENTIFIER      reduce using rule 82 (literalArrayElement -> anyOperator .)
    LEFT_PARENT     reduce using rule 82 (literalArrayElement -> anyOperator .)
    FLOAT           reduce using rule 82 (literalArrayElement -> anyOperator .)
    INTEGER         reduce using rule 82 (literalArrayElement -> anyOperator .)
    CHARACTER       reduce using rule 82 (literalArrayElement -> anyOperator .)
    STRING          reduce using rule 82 (literalArrayElement -> anyOperator .)
    SYMBOL_IDENTIFIER reduce using rule 82 (literalArrayElement -> anyOperator .)
    SYMBOL_KEYWORD  reduce using rule 82 (literalArrayElement -> anyOperator .)
    SYMBOL_OPERATOR reduce using rule 82 (literalArrayElement -> anyOperator .)
    SYMBOL_STRING   reduce using rule 82 (literalArrayElement -> anyOperator .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 82 (literalArrayElement -> anyOperator .)
    KEYWORD         reduce using rule 82 (literalArrayElement -> anyOperator .)
    MULTI_KEYWORD   reduce using rule 82 (literalArrayElement -> anyOperator .)
    OPERATOR        reduce using rule 82 (literalArrayElement -> anyOperator .)
    BAR             reduce using rule 82 (literalArrayElement -> anyOperator .)
    LESS_THAN       reduce using rule 82 (literalArrayElement -> anyOperator .)
    GREATER_THAN    reduce using rule 82 (literalArrayElement -> anyOperator .)


state 92

    (83) literalArrayElement -> LEFT_PARENT . literalArrayElements RIGHT_PARENT
    (77) literalArrayElements -> .
    (78) literalArrayElements -> . literalArrayElements literalArrayElement

    RIGHT_PARENT    reduce using rule 77 (literalArrayElements -> .)
    IDENTIFIER      reduce using rule 77 (literalArrayElements -> .)
    LEFT_PARENT     reduce using rule 77 (literalArrayElements -> .)
    FLOAT           reduce using rule 77 (literalArrayElements -> .)
    INTEGER         reduce using rule 77 (literalArrayElements -> .)
    CHARACTER       reduce using rule 77 (literalArrayElements -> .)
    STRING          reduce using rule 77 (literalArrayElements -> .)
    SYMBOL_IDENTIFIER reduce using rule 77 (literalArrayElements -> .)
    SYMBOL_KEYWORD  reduce using rule 77 (literalArrayElements -> .)
    SYMBOL_OPERATOR reduce using rule 77 (literalArrayElements -> .)
    SYMBOL_STRING   reduce using rule 77 (literalArrayElements -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 77 (literalArrayElements -> .)
    KEYWORD         reduce using rule 77 (literalArrayElements -> .)
    MULTI_KEYWORD   reduce using rule 77 (literalArrayElements -> .)
    OPERATOR        reduce using rule 77 (literalArrayElements -> .)
    BAR             reduce using rule 77 (literalArrayElements -> .)
    LESS_THAN       reduce using rule 77 (literalArrayElements -> .)
    GREATER_THAN    reduce using rule 77 (literalArrayElements -> .)

    literalArrayElements           shift and go to state 103

state 93

    (89) anyKeyword -> KEYWORD .

    RIGHT_PARENT    reduce using rule 89 (anyKeyword -> KEYWORD .)
    IDENTIFIER      reduce using rule 89 (anyKeyword -> KEYWORD .)
    LEFT_PARENT     reduce using rule 89 (anyKeyword -> KEYWORD .)
    FLOAT           reduce using rule 89 (anyKeyword -> KEYWORD .)
    INTEGER         reduce using rule 89 (anyKeyword -> KEYWORD .)
    CHARACTER       reduce using rule 89 (anyKeyword -> KEYWORD .)
    STRING          reduce using rule 89 (anyKeyword -> KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 89 (anyKeyword -> KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 89 (anyKeyword -> KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 89 (anyKeyword -> KEYWORD .)
    SYMBOL_STRING   reduce using rule 89 (anyKeyword -> KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 89 (anyKeyword -> KEYWORD .)
    KEYWORD         reduce using rule 89 (anyKeyword -> KEYWORD .)
    MULTI_KEYWORD   reduce using rule 89 (anyKeyword -> KEYWORD .)
    OPERATOR        reduce using rule 89 (anyKeyword -> KEYWORD .)
    BAR             reduce using rule 89 (anyKeyword -> KEYWORD .)
    LESS_THAN       reduce using rule 89 (anyKeyword -> KEYWORD .)
    GREATER_THAN    reduce using rule 89 (anyKeyword -> KEYWORD .)


state 94

    (90) anyKeyword -> MULTI_KEYWORD .

    RIGHT_PARENT    reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    IDENTIFIER      reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    LEFT_PARENT     reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    FLOAT           reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    INTEGER         reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    CHARACTER       reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    STRING          reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    SYMBOL_STRING   reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    KEYWORD         reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    MULTI_KEYWORD   reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    OPERATOR        reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    BAR             reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    LESS_THAN       reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)
    GREATER_THAN    reduce using rule 90 (anyKeyword -> MULTI_KEYWORD .)


state 95

    (29) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList . expressionList RIGHT_CURLY_BRACKET
    (23) pragmaList -> pragmaList . pragma
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (24) pragma -> . LESS_THAN expandableIdentifier GREATER_THAN
    (25) pragma -> . LESS_THAN pragmaKeywordArguments GREATER_THAN
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (67) expression -> . commaExpression
    (65) commaExpression -> . commaExpressionContent
    (66) commaExpression -> . commaExpressionContent COMMA
    (63) commaExpressionContent -> . assignmentExpression
    (64) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (61) assignmentExpression -> . lowPrecedenceExpression
    (62) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (58) lowPrecedenceExpression -> . chainExpression
    (59) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . chainedMessageKeyword
    (57) chainExpression -> . chainedMessageKeyword chainedMessages
    (41) binaryExpression -> . prefixUnaryExpression
    (42) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessageKeyword -> . chainedMessageArguments
    (39) prefixUnaryExpression -> . primaryExpression
    (40) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (44) chainedMessageArguments -> . chainedMessageArgument
    (45) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression expandableIdentifier
    (16) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (17) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (18) primaryExpression -> . primaryExpression block
    (88) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
    (70) literal -> . CHARACTER
    (71) literal -> . STRING
    (72) literal -> . SYMBOL_IDENTIFIER
    (73) literal -> . SYMBOL_KEYWORD
    (74) literal -> . SYMBOL_OPERATOR
    (75) literal -> . SYMBOL_STRING
    (76) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (29) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    LESS_THAN       shift and go to state 106
    RIGHT_CURLY_BRACKET reduce using rule 3 (optionalExpression -> .)
    DOT             reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_IDENTIFIER shift and go to state 31
    SYMBOL_KEYWORD  shift and go to state 32
    SYMBOL_OPERATOR shift and go to state 33
    SYMBOL_STRING   shift and go to state 34
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 35
    LEFT_CURLY_BRACKET shift and go to state 36

    expressionList                 shift and go to state 104
    pragma                         shift and go to state 105
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 96

    (19) blockClosureHeader -> blockArguments blockResultType . BAR

    BAR             shift and go to state 107


state 97

    (31) blockArguments -> blockArguments blockArgument .

    COLON_COLON     reduce using rule 31 (blockArguments -> blockArguments blockArgument .)
    COLON           reduce using rule 31 (blockArguments -> blockArguments blockArgument .)
    BAR             reduce using rule 31 (blockArguments -> blockArguments blockArgument .)


state 98

    (36) blockResultType -> COLON_COLON . primaryExpression
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression expandableIdentifier
    (16) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (17) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (18) primaryExpression -> . primaryExpression block
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
    (70) literal -> . CHARACTER
    (71) literal -> . STRING
    (72) literal -> . SYMBOL_IDENTIFIER
    (73) literal -> . SYMBOL_KEYWORD
    (74) literal -> . SYMBOL_OPERATOR
    (75) literal -> . SYMBOL_STRING
    (76) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (29) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_IDENTIFIER shift and go to state 31
    SYMBOL_KEYWORD  shift and go to state 32
    SYMBOL_OPERATOR shift and go to state 33
    SYMBOL_STRING   shift and go to state 34
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 35
    LEFT_CURLY_BRACKET shift and go to state 36

    primaryExpression              shift and go to state 108
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 99

    (34) blockArgument -> COLON . optionalBlockArgumentType expandableIdentifier
    (32) optionalBlockArgumentType -> .
    (33) optionalBlockArgumentType -> . LEFT_PARENT expression RIGHT_PARENT

    IDENTIFIER      reduce using rule 32 (optionalBlockArgumentType -> .)
    QUASI_UNQUOTE   reduce using rule 32 (optionalBlockArgumentType -> .)
    LEFT_PARENT     shift and go to state 110

    optionalBlockArgumentType      shift and go to state 109

state 100

    (50) chainedMessages -> chainedMessages SEMICOLON chainedMessage .

    SEMICOLON       reduce using rule 50 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    ASSIGNMENT      reduce using rule 50 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    COLON_COLON     reduce using rule 50 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    COMMA           reduce using rule 50 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    DOT             reduce using rule 50 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    $end            reduce using rule 50 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    RIGHT_PARENT    reduce using rule 50 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    RIGHT_BRACKET   reduce using rule 50 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    RIGHT_CURLY_BRACKET reduce using rule 50 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)


state 101

    (16) primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .

    LEFT_PARENT     reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    LEFT_BRACKET    reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    IDENTIFIER      reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    QUASI_UNQUOTE   reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    LEFT_CURLY_BRACKET reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    OPERATOR        reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    BAR             reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    LESS_THAN       reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    SEMICOLON       reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    KEYWORD         reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    ASSIGNMENT      reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    COLON_COLON     reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    COMMA           reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    DOT             reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    $end            reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    RIGHT_BRACKET   reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    RIGHT_CURLY_BRACKET reduce using rule 16 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)


state 102

    (17) primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .

    LEFT_PARENT     reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    QUASI_UNQUOTE   reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LEFT_CURLY_BRACKET reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    OPERATOR        reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    BAR             reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    GREATER_THAN    reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    KEYWORD         reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    ASSIGNMENT      reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COLON_COLON     reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COMMA           reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    DOT             reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    $end            reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_PARENT    reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 17 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)


state 103

    (83) literalArrayElement -> LEFT_PARENT literalArrayElements . RIGHT_PARENT
    (78) literalArrayElements -> literalArrayElements . literalArrayElement
    (79) literalArrayElement -> . literal
    (80) literalArrayElement -> . IDENTIFIER
    (81) literalArrayElement -> . anyKeyword
    (82) literalArrayElement -> . anyOperator
    (83) literalArrayElement -> . LEFT_PARENT literalArrayElements RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
    (70) literal -> . CHARACTER
    (71) literal -> . STRING
    (72) literal -> . SYMBOL_IDENTIFIER
    (73) literal -> . SYMBOL_KEYWORD
    (74) literal -> . SYMBOL_OPERATOR
    (75) literal -> . SYMBOL_STRING
    (76) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (89) anyKeyword -> . KEYWORD
    (90) anyKeyword -> . MULTI_KEYWORD
    (84) anyOperator -> . OPERATOR
    (85) anyOperator -> . BAR
    (86) anyOperator -> . LESS_THAN
    (87) anyOperator -> . GREATER_THAN

    RIGHT_PARENT    shift and go to state 111
    IDENTIFIER      shift and go to state 89
    LEFT_PARENT     shift and go to state 92
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_IDENTIFIER shift and go to state 31
    SYMBOL_KEYWORD  shift and go to state 32
    SYMBOL_OPERATOR shift and go to state 33
    SYMBOL_STRING   shift and go to state 34
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 35
    KEYWORD         shift and go to state 93
    MULTI_KEYWORD   shift and go to state 94
    OPERATOR        shift and go to state 46
    BAR             shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_THAN    shift and go to state 49

    literalArrayElement            shift and go to state 87
    literal                        shift and go to state 88
    anyKeyword                     shift and go to state 90
    anyOperator                    shift and go to state 91

state 104

    (29) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList . RIGHT_CURLY_BRACKET
    (2) expressionList -> expressionList . DOT optionalExpression

    RIGHT_CURLY_BRACKET shift and go to state 112
    DOT             shift and go to state 37


state 105

    (23) pragmaList -> pragmaList pragma .

    LESS_THAN       reduce using rule 23 (pragmaList -> pragmaList pragma .)
    QUOTE           reduce using rule 23 (pragmaList -> pragmaList pragma .)
    QUASI_QUOTE     reduce using rule 23 (pragmaList -> pragmaList pragma .)
    QUASI_UNQUOTE   reduce using rule 23 (pragmaList -> pragmaList pragma .)
    SPLICE          reduce using rule 23 (pragmaList -> pragmaList pragma .)
    OPERATOR        reduce using rule 23 (pragmaList -> pragmaList pragma .)
    KEYWORD         reduce using rule 23 (pragmaList -> pragmaList pragma .)
    IDENTIFIER      reduce using rule 23 (pragmaList -> pragmaList pragma .)
    LEFT_PARENT     reduce using rule 23 (pragmaList -> pragmaList pragma .)
    FLOAT           reduce using rule 23 (pragmaList -> pragmaList pragma .)
    INTEGER         reduce using rule 23 (pragmaList -> pragmaList pragma .)
    CHARACTER       reduce using rule 23 (pragmaList -> pragmaList pragma .)
    STRING          reduce using rule 23 (pragmaList -> pragmaList pragma .)
    SYMBOL_IDENTIFIER reduce using rule 23 (pragmaList -> pragmaList pragma .)
    SYMBOL_KEYWORD  reduce using rule 23 (pragmaList -> pragmaList pragma .)
    SYMBOL_OPERATOR reduce using rule 23 (pragmaList -> pragmaList pragma .)
    SYMBOL_STRING   reduce using rule 23 (pragmaList -> pragmaList pragma .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 23 (pragmaList -> pragmaList pragma .)
    LEFT_CURLY_BRACKET reduce using rule 23 (pragmaList -> pragmaList pragma .)
    RIGHT_CURLY_BRACKET reduce using rule 23 (pragmaList -> pragmaList pragma .)
    DOT             reduce using rule 23 (pragmaList -> pragmaList pragma .)


state 106

    (24) pragma -> LESS_THAN . expandableIdentifier GREATER_THAN
    (25) pragma -> LESS_THAN . pragmaKeywordArguments GREATER_THAN
    (37) expandableIdentifier -> . IDENTIFIER
    (38) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (27) pragmaKeywordArguments -> . pragmaKeywordArgument
    (28) pragmaKeywordArguments -> . pragmaKeywordArguments pragmaKeywordArgument
    (26) pragmaKeywordArgument -> . KEYWORD primaryExpression

    IDENTIFIER      shift and go to state 57
    QUASI_UNQUOTE   shift and go to state 58
    KEYWORD         shift and go to state 116

    expandableIdentifier           shift and go to state 113
    pragmaKeywordArguments         shift and go to state 114
    pragmaKeywordArgument          shift and go to state 115

state 107

    (19) blockClosureHeader -> blockArguments blockResultType BAR .

    LESS_THAN       reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUOTE           reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUASI_QUOTE     reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUASI_UNQUOTE   reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SPLICE          reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    OPERATOR        reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    KEYWORD         reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    IDENTIFIER      reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    LEFT_PARENT     reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    FLOAT           reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    INTEGER         reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    CHARACTER       reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    STRING          reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_IDENTIFIER reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_KEYWORD  reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_OPERATOR reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_STRING   reduce using rule 19 (blockClosureHeader -> blockArguments blockResultType BAR .)
